706572955	20161114	201611	2016	2016.8603											GBR	UNITED KINGDOM	GBR								0	084	084	08	2	7.0	1	1	1	0.31746031746031	0							4	Launceston, Cornwall, United Kingdom	UK	UKC6	50.6339	-4.36444	-2600817	4	Launceston, Cornwall, United Kingdom	UK	UKC6	50.6339	-4.36444	-2600817	20171114	https://www.9news.com.au/national/2017/11/14/09/10/jacqui-lambie-quits-senate
706572956	20161114	201611	2016	2016.8603											GBR	UNITED KINGDOM	GBR								0	084	084	08	2	7.0	1	1	1	0.31746031746031	0							4	Launceston, Cornwall, United Kingdom	UK	UKC6	50.6339	-4.36444	-2600817	1	Australia	AS	AS	-25	135	AS	20171114	https://www.9news.com.au/national/2017/11/14/09/10/jacqui-lambie-quits-senate
706572957	20161114	201611	2016	2016.8603											IND	NEW DELHI	IND								1	040	040	04	1	1.0	2	1	2	0.35524090759951	0							4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	20171114	http://www.uniindia.com/iran-says-rescue-operations-have-ended-in-quake-hit-areas-tv/world/news/1046169.html
706572958	20161114	201611	2016	2016.8603											sco	SCOTTISH			sco						0	084	084	08	2	7.0	3	1	3	0.31746031746031	0							1	Australia	AS	AS	-25	135	AS	1	Australia	AS	AS	-25	135	AS	20171114	https://www.9news.com.au/national/2017/11/14/09/10/jacqui-lambie-quits-senate
706572959	20161114	201611	2016	2016.8603	AUS	CANBERRA	AUS								IND	NEW DELHI	IND								0	057	057	05	1	8.0	4	1	4	-0.37622272385252	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	20171114	http://dailynht.com/story/37079
706572960	20161114	201611	2016	2016.8603	AUS	CANBERRA	AUS								IND	NEW DELHI	IND								0	057	057	05	1	8.0	2	1	2	-0.37622272385252	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	20171114	http://dailynht.com/story/37079
706572961	20161114	201611	2016	2016.8603	AUS	AUSTRALIA	AUS								JPN	JAPAN	JPN								0	057	057	05	1	8.0	4	1	4	-0.37622272385252	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	20171114	http://dailynht.com/story/37079
706572962	20161114	201611	2016	2016.8603	CVL	COMMUNITY						CVL													1	017	017	01	1	0.0	10	1	10	5.31177829099307	3	San Antonio, Texas, United States	US	USTX	29.4241	-98.4936	1380951	0							3	San Antonio, Texas, United States	US	USTX	29.4241	-98.4936	1380951	20171114	http://tpr.org/post/san-antonio-tricentennial-ceo-resigns
706572963	20161114	201611	2016	2016.8603	CVL	COMMUNITY						CVL			USA	UNITED STATES	USA								1	073	073	07	2	7.4	1	1	1	-2.0746887966805	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	3	Tucson, Arizona, United States	US	USAZ	32.2217	-110.926	43534	3	Tucson, Arizona, United States	US	USAZ	32.2217	-110.926	43534	20171114	http://www.tucsonsentinel.com/local/report/111317_cochise_hunger/hunger-persists-cochise-county/
706572964	20161114	201611	2016	2016.8603	CVL	COMMUNITY						CVL			USA	ARIZONA	USA								1	073	073	07	2	7.4	4	1	4	-2.0746887966805	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	3	Tucson, Arizona, United States	US	USAZ	32.2217	-110.926	43534	20171114	http://www.tucsonsentinel.com/local/report/111317_cochise_hunger/hunger-persists-cochise-county/
706572965	20161114	201611	2016	2016.8603	CVL	COMMUNITY						CVL			USA	ARIZONA	USA								1	073	073	07	2	7.4	5	1	5	-2.0746887966805	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	2	Arizona, United States	US	USAZ	33.7712	-111.388	AZ	20171114	http://www.tucsonsentinel.com/local/report/111317_cochise_hunger/hunger-persists-cochise-county/
706572966	20161114	201611	2016	2016.8603	EDU	SCHOOL						EDU													0	071	071	07	2	7.4	3	1	3	-2.37717908082408	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	0							2	Missouri, United States	US	USMO	38.4623	-92.302	MO	20171114	http://www.sfgate.com/business/article/Business-News-Roundup-Nov-14-12354381.php
706572967	20161114	201611	2016	2016.8603	EDU	SCHOOL						EDU			USA	UNITED STATES	USA								0	010	010	01	1	0.0	2	1	2	-2.37717908082408	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	20171114	http://www.sfgate.com/business/article/Business-News-Roundup-Nov-14-12354381.php
706572968	20161114	201611	2016	2016.8603	FRA	FRENCH	FRA																		0	114	114	11	3	-2.0	32	16	32	-6.7682445460816	3	Hollywood, California, United States	US	USCA	34.0983	-118.327	1660757	0							4	Paris, France (general), France	FR	FR00	48.8667	2.33333	-1456928	20171114	http://www.wben.com/articles/ap-news/france-eyes-setting-age-sexual-consent-13-suggested
706572969	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								EDU	STUDENT						EDU			1	010	010	01	1	0.0	42	19	42	0.857129378348512	4	Cambridge, Cambridgeshire, United Kingdom	UK	UKC3	52.2	0.116667	-2591658	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20171114	http://magicvalley.com/business/zuckerberg-gives-m-public-service-grant-to-harvard/article_e7d86695-1481-59a1-8d86-330456676b53.html
706572970	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								EDU	STUDENT						EDU			1	010	010	01	1	0.0	26	11	26	0.793468262728896	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572971	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								EDU	STUDENT						EDU			1	071	071	07	2	7.4	45	24	45	0.790738083708006	4	Cambridge, Cambridgeshire, United Kingdom	UK	UKC3	52.2	0.116667	-2591658	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572972	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								EDU	STUDENT						EDU			1	071	071	07	2	7.4	68	30	68	0.832788363552777	4	Cambridge, Cambridgeshire, United Kingdom	UK	UKC3	52.2	0.116667	-2591658	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572973	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								EDU	STUDENT						EDU			1	071	071	07	2	7.4	5	5	5	0.637219772227559	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	20171114	http://www.financialexpress.com/world-news/mark-zuckerberg-gives-12m-public-service-grant-to-harvard/931655/
706572974	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								USA	UNITED STATES	USA								1	010	010	01	1	0.0	4	4	4	0.973604201216142	4	Cambridge, Cambridgeshire, United Kingdom	UK	UKC3	52.2	0.116667	-2591658	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20171114	http://magicvalley.com/business/zuckerberg-gives-m-public-service-grant-to-harvard/article_e7d86695-1481-59a1-8d86-330456676b53.html
706572975	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								USA	UNITED STATES	USA								1	010	010	01	1	0.0	18	16	18	0.842704177846307	4	Cambridge, Cambridgeshire, United Kingdom	UK	UKC3	52.2	0.116667	-2591658	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20171114	http://magicvalley.com/business/zuckerberg-gives-m-public-service-grant-to-harvard/article_e7d86695-1481-59a1-8d86-330456676b53.html
706572976	20161114	201611	2016	2016.8603	GBR	UNITED KINGDOM	GBR								USA	UNITED STATES	USA								1	010	010	01	1	0.0	26	11	26	0.793468262728896	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	3	Boston, Massachusetts, United States	US	USMA	42.3584	-71.0598	617565	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572977	20161114	201611	2016	2016.8603	GOV	PRESIDENT						GOV			JUD	LAWYER						JUD			1	040	040	04	1	1.0	18	2	18	1.23763407268562	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20171114	http://www.couriermail.com.au/news/world/donald-trump-nominates-former-pharmaceutical-executive-alex-azar-as-next-us-health-secretary/news-story/580ecdcd2000700b58ec165b712e3e49?nk=b073b149eb5728c591a36861214992d6-1510616838
706572978	20161114	201611	2016	2016.8603	GOV	PRESIDENT						GOV			JUD	LAWYER						JUD			1	040	040	04	1	1.0	82	14	82	1.18124867373079	2	New York, United States	US	USNY	42.1497	-74.9384	NY	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	2	New York, United States	US	USNY	42.1497	-74.9384	NY	20171114	http://www.abc-7.com/story/36829388/trump-turns-to-drug-industry-for-his-new-health-secretary
706572979	20161114	201611	2016	2016.8603	GOV	GOVERNMENT						GOV			SYR	ALEPPO	SYR								1	192	192	19	4	-9.5	208	26	208	-6.37626179771721	4	Aleppo, ?alab, Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo, ?alab, Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo, ?alab, Syria	SY	SY09	36.2028	37.1586	-2541857	20171114	https://www.samaa.tv/international/2017/11/air-raids-market-kill-53-north-syria-town-monitor/
706572980	20161114	201611	2016	2016.8603	IGOBUSOPC	OPEC		OPC				IGO	BUS												0	192	192	19	4	-9.5	5	1	5	-1.83206106870229	4	Dubai, Dubayy, United Arab Emirates	AE	AE03	25.2522	55.28	-782831	0							4	Dubai, Dubayy, United Arab Emirates	AE	AE03	25.2522	55.28	-782831	20171114	http://www.arabnews.com/node/1192971/business-economy
706572981	20161114	201611	2016	2016.8603	IND	NEW DELHI	IND																		1	040	040	04	1	1.0	6	1	6	0.35524090759951	1	Bangladesh	BG	BG	24	90	BG	0							1	Bangladesh	BG	BG	24	90	BG	20171114	http://www.uniindia.com/iran-says-rescue-operations-have-ended-in-quake-hit-areas-tv/world/news/1046169.html
706572982	20161114	201611	2016	2016.8603	IND	NEW DELHI	IND								AUS	CANBERRA	AUS								0	050	050	05	1	3.5	4	1	4	-0.37622272385252	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	20171114	http://dailynht.com/story/37079
706572983	20161114	201611	2016	2016.8603	IND	NEW DELHI	IND								AUS	CANBERRA	AUS								0	050	050	05	1	3.5	2	1	2	-0.37622272385252	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	20171114	http://dailynht.com/story/37079
706572984	20161114	201611	2016	2016.8603	IND	NEW DELHI	IND								AUS	CANBERRA	AUS								0	057	057	05	1	8.0	4	1	4	-0.37622272385252	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	20171114	http://dailynht.com/story/37079
706572985	20161114	201611	2016	2016.8603	IND	NEW DELHI	IND								AUS	CANBERRA	AUS								0	057	057	05	1	8.0	2	1	2	-0.37622272385252	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	20171114	http://dailynht.com/story/37079
706572986	20161114	201611	2016	2016.8603	ISL	ICELAND	ISL																		0	036	036	03	1	4.0	6	1	6	3.78548895899054	4	Reykjavik, (IC10), Iceland	IC	IC10	64.15	-21.95	-2651804	0							4	Reykjavik, (IC10), Iceland	IC	IC10	64.15	-21.95	-2651804	20171114	http://malloryontravel.com/2017/11/cool-places/europe/iceland/godafoss-gods-country-iceland/
706572987	20161114	201611	2016	2016.8603	JPN	JAPAN	JPN								AUS	AUSTRALIA	AUS								0	050	050	05	1	3.5	4	1	4	-0.37622272385252	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	20171114	http://dailynht.com/story/37079
706572988	20161114	201611	2016	2016.8603	JPN	JAPAN	JPN								AUS	AUSTRALIA	AUS								0	057	057	05	1	8.0	4	1	4	-0.37622272385252	4	Tokyo, Tokyo, Japan	JA	JA40	35.685	139.751	-246227	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	4	Canberra, Australian Capital Territory, Australia	AS	AS01	-35.2833	149.217	-1563952	20171114	http://dailynht.com/story/37079
706572989	20161114	201611	2016	2016.8603	JUD	LAWYER						JUD			GOV	PRESIDENT						GOV			1	040	040	04	1	1.0	111	17	111	1.20588542320571	2	Georgia, United States	US	USGA	32.9866	-83.6487	GA	2	Georgia, United States	US	USGA	32.9866	-83.6487	GA	2	Georgia, United States	US	USGA	32.9866	-83.6487	GA	20171114	http://www.couriermail.com.au/news/world/donald-trump-nominates-former-pharmaceutical-executive-alex-azar-as-next-us-health-secretary/news-story/580ecdcd2000700b58ec165b712e3e49?nk=b073b149eb5728c591a36861214992d6-1510616838
706572990	20161114	201611	2016	2016.8603	PHL	PHILIPPINE	PHL								USA	UNITED STATES	USA								0	012	012	01	1	-0.4	2	1	2	-1.78799489144317	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	20171114	http://globalnation.inquirer.net/162247/duterte-trump-talks-no-mention-rights-issue
706572991	20161114	201611	2016	2016.8603	PHL	PHILIPPINE	PHL								USA	UNITED STATES	USA								0	012	012	01	1	-0.4	2	1	2	-1.78799489144317	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20171114	http://globalnation.inquirer.net/162247/duterte-trump-talks-no-mention-rights-issue
706572992	20161114	201611	2016	2016.8603	PHL	PHILIPPINE	PHL								USA	UNITED STATES	USA								0	1124	112	11	3	-2.0	2	1	2	-1.78799489144317	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	20171114	http://globalnation.inquirer.net/162247/duterte-trump-talks-no-mention-rights-issue
706572993	20161114	201611	2016	2016.8603	PHL	PHILIPPINE	PHL								USA	UNITED STATES	USA								0	1124	112	11	3	-2.0	2	1	2	-1.78799489144317	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	4	Manila, Manila, Philippines	RP	RPD9	14.6042	120.982	-2437894	20171114	http://globalnation.inquirer.net/162247/duterte-trump-talks-no-mention-rights-issue
706572994	20161114	201611	2016	2016.8603	USA	ALASKA	USA								BUS	PRODUCER						BUS			0	0874	087	08	2	10.0	7	7	7	0.92378752886836	2	Alaska, United States	US	USAK	61.385	-152.268	AK	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706572995	20161114	201611	2016	2016.8603	USA	CALIFORNIA	USA								CVL	RESIDENTS						CVL			1	114	114	11	3	-2.0	679	81	679	-3.10947252138005	2	California, United States	US	USCA	36.17	-119.746	CA	2	California, United States	US	USCA	36.17	-119.746	CA	2	California, United States	US	USCA	36.17	-119.746	CA	20171114	http://kclu.org/post/aarp-foundation-sues-nursing-home-stop-illegal-evictions
706572996	20161114	201611	2016	2016.8603	USA	UNITED STATES	USA								EDU	STUDENT						EDU			1	030	030	03	1	4.0	50	24	50	0.790738083708006	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	3	Harvard University, Massachusetts, United States	US	USMA	42.3784	-71.1164	618399	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572997	20161114	201611	2016	2016.8603	USA	UNITED STATES	USA								EDU	STUDENT						EDU			0	030	030	03	1	4.0	2	1	2	-2.37717908082408	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	20171114	http://www.sfgate.com/business/article/Business-News-Roundup-Nov-14-12354381.php
706572998	20161114	201611	2016	2016.8603	USA	MASSACHUSETTS	USA								EDU	STUDENT						EDU			1	071	071	07	2	7.4	34	30	34	0.832788363552777	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20171114	https://www.washingtonpost.com/national/higher-education/zuckerberg-gives-12m-public-service-grant-to-harvard/2017/11/13/de68c6b4-c8b8-11e7-b506-8a10ed11ecf5_story.html
706572999	20161114	201611	2016	2016.8603	USA	ALASKA	USA								MNC	EXXON						MNC			0	0874	087	08	2	10.0	7	7	7	0.92378752886836	4	Beijing, Beijing, China	CH	CH22	39.9289	116.388	-1898541	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706573000	20161114	201611	2016	2016.8603	USA	ALASKA	USA								MNC	EXXON						MNC			0	0874	087	08	2	10.0	28	7	28	0.92378752886836	2	Alaska, United States	US	USAK	61.385	-152.268	AK	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706573001	20161114	201611	2016	2016.8603	USA	ALASKA	USA								USABUS	UNITED STATES	USA					BUS			0	0874	087	08	2	10.0	7	7	7	0.92378752886836	4	Beijing, Beijing, China	CH	CH22	39.9289	116.388	-1898541	2	Alaska, United States	US	USAK	61.385	-152.268	AK	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706573002	20161114	201611	2016	2016.8603	USA	UNITED STATES	USA								USABUS	UNITED STATES	USA					BUS			0	0874	087	08	2	10.0	14	7	14	0.92378752886836	2	Alaska, United States	US	USAK	61.385	-152.268	AK	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706573003	20161114	201611	2016	2016.8603	USA	UNITED STATES	USA								USABUS	UNITED STATES	USA					BUS			0	0874	087	08	2	10.0	7	7	7	0.92378752886836	2	Alaska, United States	US	USAK	61.385	-152.268	AK	2	Alaska, United States	US	USAK	61.385	-152.268	AK	3	North Slope, Alaska, United States	US	USAK	69	-152	1895952	20171114	http://www.averyjournal.com/news/national/what-chinese-lng-deal-means-for-alaska/article_f1257eb4-6210-5f4b-bce7-69c48e51e3fe.html
706573004	20171015	201710	2017	2017.7808											CVL	RESIDENTS						CVL			1	190	190	19	4	-10.0	4	1	4	-0.45248868778281	0							2	West Virginia, United States	US	USWV	38.468	-80.9696	WV	2	West Virginia, United States	US	USWV	38.468	-80.9696	WV	20171114	https://www.wvgazettemail.com/opinion/daily_mail_opinion/daily_mail_editorials/guest-editorial-parkersburg-material-storage-rules-should-be-strengthened/article_fdc57118-558f-51db-bd60-042f1903b84a.html
